811         11.51         1.1         0         0         0
812         32.91         2.69         0         0         0
813         40.85         1.39         0         0         0
814         50.76         1.6         0         0         0
815         45.42         1.48         0         0         0
816         48.41         2.35         0         0         0
817         55.31         1.72         0         0         0
818         48.76         1.13         0         0         0
819         32.38         1.25         0         0         0
820         29.32         0.84         0         0         0
821         41.85         1.1         0         0         0
822         31.53         1.8         0         0         0
823         27.74         1.82         0         0         0
824         30.61         1.25         0         0         0
825         30.4         1.64         0         0         0
826         53.4         1.31         0         0         0
827         49.56         1.69         0         0         0
828         46.6         1.24         0         0         0
829         38.03         1.5         0         0         0
830         49.08         1.5         0         0         0
831         24.52         1.61         0         0         0
832         24.57         2.44         0         0         0
833         23.45         2.65         0         0         0
834         26.66         1.15         0         0         0
835         17.57         1.86         0         0         0
836         20.66         1.55         0         0         0
837         20.88         1.64         0         0         0
838         27.31         1.8         0         0         0
839         17.04         1.81         0         0         0
840         17.73         1.63         0         0         0
841         13.77         1.61         0         0         0
842         12.92         1.56         0         0         0
843         15         1.81         0         0         0
844         14.1         1.73         0         0         0
845         12.39         2.85         0         0         0
846         13.58         1.71         0         0         0
847         27.09         1.3         0         0         0
848         36.55         1.65         0         0         0
849         41.78         1.79         0         0         0
850         29.1         1.64         0         0         0
851         32.56         1.16         0         0         0
852         18.91         1.26         0         0         0
853         29.25         1.11         0         0         0
854         13.29         3.5         0         0         0
855         13.22         5.75         0         0         0
856         13.2         5.43         0         0         0
857         19.5         1.3         0         0         0
858         19.44         1.04         0         0         0
859         12.67         4.49         0         0         0
860         65.95         1.38         0         0         0
861         57.36         1.49         0         0         0
862         58.08         1.85         0         0         0
863         50.91         1.55         0         0         0
864         43.32         1.56         0         0         0
865         40.55         1.78         0         0         0
866         46.88         1.21         0         0         0
867         38.42         3.15         0         0         0
868         45.96         1.88         0         0         0
869         37.09         2.37         0         0         0
870         45.51         1.36         0         0         0
871         42.25         1.38         0         0         0
872         55.24         1.22         0         0         0
873         48.48         1.59         0         0         0
874         42.46         1.64         0         0         0
875         52.04         2.04         0         0         0
876         63.62         1.69         0         0         0
877         65.68         1.45         0         0         0
878         60.92         1.57         0         0         0
879         51.24         1.78         0         0         0
880         49.31         1.62         0         0         0
881         43.1         1.26         0         0         0
882         42.65         1.05         0         0         0
883         42.31         1.22         0         0         0
884         28.63         1.15         0         0         0
885         27.91         1.06         0         0         0
886         40.63         0.85         0         0         0
887         23.58         1.18         0         0         0
888         18.35         1.58         0         0         0
889         18.02         1.5         0         0         0
890         18.26         1.28         0         0         0
891         12.9         3.45         0         0         0
892         16.25         1.69         0         0         0
893         20.16         2.6         0         0         0
894         15.3         1.77         0         0         0
895         14.98         1.83         0         0         0
896         15.03         1.75         0         0         0
897         15.31         1.57         0         0         0
898         12.31         4.08         0         0         0
899         12         4.09         0         0         0
900         12.84         1.88         0         0         0
901         12.72         1.7         0         0         0
902         12.08         1.79         0         0         0
903         11.18         1.93         0         0         0
904         10.25         2.84         0         0         0
905         8.2         4.37         0         0         0
906         8.28         4.14         0         0         0
907         8.16         4.1         0         0         0
908         8.16         5.34         0         0         0
909         7.61         4.02         0         0         0
910         7.59         6.21         0         0         0
912         10.08         1.85         0         0         0
913         10         2.2         0         0         0
915         9.21         1.3         0         0         0
916         8.67         1.93         0         0         0
918         10.79         1.19         0         0         0
919         9.32         1.13         0         0         0
920         8.97         2.27         0         0         0
921         7         7.71         0         0         0
922         11.54         1.5         0         0         0
923         8.08         4.55         0         0         0
924         11.59         1.59         0         0         0
925         11.43         1.41         0         0         0
926         10.93         1.9         0         0         0
927         13.2         0.8         0         0         0
928         8.39         4.7         0         0         0
929         8.13         7.33         0         0         0
931         8.15         4.54         0         0         0
932         11.2         4.61         0         0         0
933         12.02         3.71         0         0         0
934         11.78         4.39         0         0         0
935         54.46         1.47         0         0         0
936         50.85         0.91         0         0         0
937         40.5         1.33         0         0         0
938         37.31         2.07         0         0         0
939         36.1         1.6         0         0         0
940         36.07         1.81         0         0         0
941         34.8         1.75         0         0         0
942         37.24         1.53         0         0         0
943         32.45         1.57         0         0         0
944         35.52         1.78         0         0         0
945         27.52         1.99         0         0         0
946         25.63         1.68         0         0         0
947         34.69         1.57         0         0         0
948         31.13         1.34         0         0         0
949         28.1         1.65         0         0         0
950         27.16         1.76         0         0         0
951         29.28         1.5         0         0         0
952         32.36         1.65         0         0         0
953         27.67         1.62         0         0         0
954         27.58         2.04         0         0         0
955         32.37         1.52         0         0         0
956         28.44         2.17         0         0         0
957         27         1.09         0         0         0
958         24.67         2.7         0         0         0
959         24.25         2.04         0         0         0
960         45.36         1.78         0         0         0
961         40.12         1.16         0         0         0
962         32.82         2.76         0         0         0
963         35.34         1.52         0         0         0
964         44.06         1.94         0         0         0
965         44.5         1.93         0         0         0
966         40.12         3.05         0         0         0
967         27.44         1.36         0         0         0
968         22.7         3.98         0         0         0
969         25.33         1.81         0         0         0
970         19.01         1.59         0         0         0
971         23.34         1.56         0         0         0
972         22.6         1.55         0         0         0
973         20.04         1.75         0         0         0
974         16.38         1.98         0         0         0
975         17.15         1.82         0         0         0
976         16.86         1.33         0         0         0
977         27.3         2.19         0         0         0
978         20.37         2.67         0         0         0
979         15.71         1.71         0         0         0
980         15.59         1.85         0         0         0
981         24.97         1.48         0         0         0
982         23.89         1.47         0         0         0
983         23.5         3.63         0         0         0
984         17.25         3         0         0         0
985         18.83         2.13         0         0         0
986         22.16         2.59         0         0         0
987         18.41         1.43         0         0         0
988         16.2         1.75         0         0         0
989         18         1.76         0         0         0
990         18.51         1.55         0         0         0
991         25.92         1.59         0         0         0
992         24.35         1.77         0         0         0
993         18.2         1.94         0         0         0
994         28.78         1.81         0         0         0
995         29.27         1.53         0         0         0
996         33.56         2.17         0         0         0
997         24.45         1.33         0         0         0
998         23.94         2.05         0         0         0
999         27         1.33         0         0         0
1000         23.91         1.63         0         0         0
1001         21.35         3.45         0         0         0
1002         22.65         3.22         0         0         0
1003         24.08         3.16         0         0         0
1004         25.68         2.71         0         0         0
1005         26.41         3.46         0         0         0
1006         34.52         2.6         0         0         0
1007         29.94         1.76         0         0         0
1008         20.85         2.9         0         0         0
1009         22.44         1.28         0         0         0
1010         20.21         1.48         0         0         0
1011         22.42         1.58         0         0         0
1012         16.3         2.5         0         0         0
1013         16.48         2.85         0         0         0
1014         24.39         3.58         0         0         0
1015         39.14         1.25         0         0         0
1016         42.09         5.06         0         0         0
1017         39.56         3.31         0         0         0
1018         39.89         1.91         0         0         0
1019         33.96         3.2         0         0         0
1020         36.22         1.53         0         0         0
1021         33.22         3.51         0         0         0
1022         25.13         1.84         0         0         0
1023         23.18         4         0         0         0
1024         22.67         1.4         0         0         0
1025         21.7         2.5         0         0         0
1026         30.06         1.86         0         0         0
1027         27.39         1.93         0         0         0
1028         25.21         1.66         0         0         0
1029         40.01         1.75         0         0         0
1030         14.52         3.21         0         0         0
1031         16.64         1.58         0         0         0
1032         14.13         2.76         0         0         0
1033         15.53         1.67         0         0         0
1034         11.85         4.05         0         0         0
1035         11.1         5.64         0         0         0
1036         14.22         1.75         0         0         0
1037         11.79         1.8         0         0         0
1038         13.31         1.88         0         0         0
1039         13.6         3.5         0         0         0
1040         13.2         3.49         0         0         0
1041         13.15         4.21         0         0         0
1042         13         3.5         0         0         0
1043         12.54         4         0         0         0
1044         12.45         4.15         0         0         0
1045         12.54         4.72         0         0         0
1046         12.14         4         0         0         0
1047         27.95         1.6         0         0         0
1048         17.38         1.39         0         0         0
1049         11.35         2.22         0         0         0
1050         10.94         2.68         0         0         0
1051         21.67         1.67         0         0         0
1052         10.62         2.62         0         0         0
1053         12.18         1.7         0         0         0
1054         9.7         1.86         0         0         0
1055         22.3         2.13         0         0         0
1056         21.65         3.42         0         0         0       

[OUTFALLS]
;;Outfall        Invert     Type       Stage Data       Gated   
;;-------------- ---------- ---------- ---------------- --------
774             16.59    FREE                        NO
775             16.10    FREE                        NO
911             7.31    FREE                        NO
914             9.34    FREE                        NO
917             8.49    FREE                        NO
930             8.00    FREE                        NO

[CONDUITS]
;;Conduit        From Node        To Node          Length     Roughness  InOffset   OutOffset  InitFlow   MaxFlow   
;;-------------- ---------------- ---------------- ---------- ---------- ---------- ---------- ---------- ----------
1         36         37         66.79         0.013         0         0         0         0
2         37         34         42.24         0.013         0         0         0         0
3         32         34         68.05         0.013         0         0         0         0
4         36         32         75.14         0.013         0         0         0         0
5         35         36         63.25         0.013         0         0         0         0
6         35         47         77.43         0.013         0         0         0         0
7         47         32         29.54         0.013         0         0         0         0
8         34         6         103.46         0.013         0         0         0         0
9         38         7         69.68         0.013         0         0         0         0
11         53         59         64.62         0.013         0         0         0         0
13         78         35         58.88         0.013         0         0         0         0
14         78         79         47.44         0.013         0         0         0         0
15         53         79         52.81         0.013         0         0         0         0
16         59         56         32.05         0.013         0         0         0         0
17         56         13         32.15         0.013         0         0         0         0
18         9         13         61.79         0.013         0         0         0         0
19         55         9         31.6         0.013         0         0         0         0
20         55         56         57.72         0.013         0         0         0         0
21         7         9         74.08         0.013         0         0         0         0
22         6         7         71.55         0.013         0         0         0         0
23         80         79         88.78         0.013         0         0         0         0
24         80         67         60.03         0.013         0         0         0         0
25         67         85         110.52         0.013         0         0         0         0
26         79         85         64.04         0.013         0         0         0         0
27         100         645         120.78         0.013         0         0         0         0
28         90         100         36.49         0.013         0         0         0         0
29         86         90         29.21         0.013         0         0         0         0
30         89         86         85.79         0.013         0         0         0         0
31         85         86         70.35         0.013         0         0         0         0
32         67         88         64.9         0.013         0         0         0         0
33         88         89         29.25         0.013         0         0         0         0
34         89         91         61.11         0.013         0         0         0         0
35         91         90         43.79         0.013         0         0         0         0
36         87         88         19.78         0.013         0         0         0         0
37         94         87         35.26         0.013         0         0         0         0
39         104         108         68.52         0.013         0         0         0         0
40         645         108         23.63         0.013         0         0         0         0
41         117         104         172.87         0.013         0         0         0         0
42         117         130         65.51         0.013         0         0         0         0
43         108         130         116.51         0.013         0         0         0         0
44         114         117         184.99         0.013         0         0         0         0
45         114         136         65.4         0.013         0         0         0         0
46         138         136         42.55         0.013         0         0         0         0
47         138         143         105.3         0.013         0         0         0         0
48         143         142         42.82         0.013         0         0         0         0
49         136         142         124.08         0.013         0         0         0         0
50         137         138         45.15         0.013         0         0         0         0
51         137         155         87.3         0.013         0         0         0         0
52         155         143         34.81         0.013         0         0         0         0
53         142         157         127.61         0.013         0         0         0         0
54         130         157         73.41         0.013         0         0         0         0
55         155         154         122.37         0.013         0         0         0         0
56         154         157         73.1         0.013         0         0         0         0
57         157         212         63.99         0.013         0         0         0         0
60         165         196         135.92         0.013         0         0         0         0
61         165         176         52.63         0.013         0         0         0         0
63         175         177         57.81         0.013         0         0         0         0
65         177         179         74.25         0.013         0         0         0         0
66         204         179         77.9         0.013         0         0         0         0
67         204         203         56.93         0.013         0         0         0         0
68         196         203         116.36         0.013         0         0         0         0
69         203         210         80.2         0.013         0         0         0         0
70         179         210         82.73         0.013         0         0         0         0
71         210         216         105.27         0.013         0         0         0         0
72         212         216         51.14         0.013         0         0         0         0
73         262         267         69.33         0.013         0         0         0         0
75         270         299         141.29         0.013         0         0         0         0
76         299         304         64.98         0.013         0         0         0         0
77         304         305         21.43         0.013         0         0         0         0
78         305         314         65.89         0.013         0         0         0         0
80         216         317         23.78         0.013         0         0         0         0
81         317         334         113.35         0.013         0         0         0         0
82         335         334         43.89         0.013         0         0         0         0
83         335         379         52.3         0.013         0         0         0         0
84         388         385         83.55         0.013         0         0         0         0
85         384         385         63.61         0.013         0         0         0         0
86         386         384         72.62         0.013         0         0         0         0
87         386         387         75.7         0.013         0         0         0         0
88         387         385         20.34         0.013         0         0         0         0
89         387         402         105.66         0.013         0         0         0         0
90         402         405         72.08         0.013         0         0         0         0
91         390         405         77.99         0.013         0         0         0         0
92         390         389         48.04         0.013         0         0         0         0
93         385         389         71.83         0.013         0         0         0         0
94         379         381         34.78         0.013         0         0         0         0
95         381         383         53.21         0.013         0         0         0         0
96         371         383         52.03         0.013         0         0         0         0
97         366         371         48.08         0.013         0         0         0         0
98         334         366         13.5         0.013         0         0         0         0
99         319         314         66.03         0.013         0         0         0         0
101         321         370         147.76         0.013         0         0         0         0
102         357         370         59.66         0.013         0         0         0         0
103         345         357         98.86         0.013         0         0         0         0
104         364         370         72.28         0.013         0         0         0         0
105         370         366         101.24         0.013         0         0         0         0
106         370         371         140.68         0.013         0         0         0         0
107         378         383         80.12         0.013         0         0         0         0
108         377         378         35.61         0.013         0         0         0         0
109         381         407         115         0.013         0         0         0         0
110         389         407         53.26         0.013         0         0         0         0
111         407         394         46.91         0.013         0         0         0         0
112         383         394         115.24         0.013         0         0         0         0
113         399         394         121         0.013         0         0         0         0
114         405         406         45.1         0.013         0         0         0         0
115         407         406         128.66         0.013         0         0         0         0
116         406         408         51.93         0.013         0         0         0         0
117         394         408         125.37         0.013         0         0         0         0
118         408         409         42.07         0.013         0         0         0         0
119         409         411         40         0.013         0         0         0         0
120         413         411         73.93         0.013         0         0         0         0
121         412         413         48.14         0.013         0         0         0         0
122         397         399         37.07         0.013         0         0         0         0
123         398         397         48.71         0.013         0         0         0         0
124         374         377         37.07         0.013         0         0         0         0
125         654         397         23.6         0.013         0         0         0         0
126         655         654         48.09         0.013         0         0         0         0
127         655         398         23.74         0.013         0         0         0         0
128         344         376         69.9         0.013         0         0         0         0
129         344         345         50.69         0.013         0         0         0         0
130         308         345         115.77         0.013         0         0         0         0
135         256         299         68.65         0.013         0         0         0         0
136         237         256         137.04         0.013         0         0         0         0
137         251         256         70.65         0.013         0         0         0         0
138         226         237         72.09         0.013         0         0         0         0
139         243         251         69.18         0.013         0         0         0         0
142         223         226         70.53         0.013         0         0         0         0
143         241         243         160.47         0.013         0         0         0         0
145         659         661         114.13         0.013         0         0         0         0
146         661         461         65.14         0.013         0         0         0         0
148         265         266         116.05         0.013         0         0         0         0
149         263         265         114.69         0.013         0         0         0         0
150         263         445         107.75         0.013         0         0         0         0
151         438         445         32.37         0.013         0         0         0         0
152         434         438         79.45         0.013         0         0         0         0
153         434         650         124.37         0.013         0         0         0         0
154         442         444         105.3         0.013         0         0         0         0
155         650         442         78.19         0.013         0         0         0         0
156         438         442         122.65         0.013         0         0         0         0
157         445         455         225.43         0.013         0         0         0         0
158         444         455         37.01         0.013         0         0         0         0
159         455         456         97.32         0.013         0         0         0         0
160         662         456         115.39         0.013         0         0         0         0
161         662         462         94.98         0.013         0         0         0         0
162         461         462         96.66         0.013         0         0         0         0
163         462         547         60.01         0.013         0         0         0         0
164         547         480         57.06         0.013         0         0         0         0
165         456         480         108.93         0.013         0         0         0         0
166         480         658         102.62         0.013         0         0         0         0
167         658         546         56.44         0.013         0         0         0         0
168         548         546         34.88         0.013         0         0         0         0
169         547         548         66.7         0.013         0         0         0         0
170         552         548         60.17         0.013         0         0         0         0
171         552         551         35.78         0.013         0         0         0         0
172         546         551         58.35         0.013         0         0         0         0
173         554         555         124.49         0.013         0         0         0         0
174         551         27         92.22         0.013         0         0         0         0
175         555         27         102.75         0.013         0         0         0         0
176         26         27         145.5         0.013         0         0         0         0
177         26         545         88.19         0.013         0         0         0         0
178         544         26         58.34         0.013         0         0         0         0
179         545         658         27.65         0.013         0         0         0         0
180         27         573         18.28         0.013         0         0         0         0
181         575         573         81.74         0.013         0         0         0         0
182         307         308         88.59         0.013         0         0         0         0
184         574         575         43.83         0.013         0         0         0         0
187         653         655         38.17         0.013         0         0         0         0
189         652         654         38.53         0.013         0         0         0         0
190         653         652         45.59         0.013         0         0         0         0
191         415         416         47.95         0.013         0         0         0         0
192         416         585         33.83         0.013         0         0         0         0
193         583         585         49.79         0.013         0         0         0         0
194         424         412         38.51         0.013         0         0         0         0
195         427         424         22.24         0.013         0         0         0         0
196         652         421         62.49         0.013         0         0         0         0
197         418         421         32.2         0.013         0         0         0         0
198         416         418         63.47         0.013         0         0         0         0
199         585         586         101.47         0.013         0         0         0         0
200         418         587         65.45         0.013         0         0         0         0
201         421         420         67.11         0.013         0         0         0         0
202         420         422         39.05         0.013         0         0         0         0
203         427         422         66.88         0.013         0         0         0         0
204         424         423         77.08         0.013         0         0         0         0
205         422         423         24.65         0.013         0         0         0         0
206         412         426         99.73         0.013         0         0         0         0
207         425         426         7.86         0.013         0         0         0         0
208         423         425         35.14         0.013         0         0         0         0
209         425         431         64.66         0.013         0         0         0         0
210         426         410         17.16         0.013         0         0         0         0
211         411         410         53.86         0.013         0         0         0         0
212         410         432         59.25         0.013         0         0         0         0
213         431         432         23.89         0.013         0         0         0         0
214         587         591         106.5         0.013         0         0         0         0
215         586         587         41.99         0.013         0         0         0         0
216         581         591         122.85         0.013         0         0         0         0
217         591         592         111.41         0.013         0         0         0         0
218         432         592         56.7         0.013         0         0         0         0
219         592         594         92.65         0.013         0         0         0         0
220         598         594         48.09         0.013         0         0         0         0
221         594         599         165.18         0.013         0         0         0         0
222         678         591         33.89         0.013         0         0         0         0
223         593         678         104.01         0.013         0         0         0         0
224         593         596         79.95         0.013         0         0         0         0
225         596         598         49.75         0.013         0         0         0         0
226         597         599         22.71         0.013         0         0         0         0
227         595         597         49.06         0.013         0         0         0         0
228         596         595         155.82         0.013         0         0         0         0
229         599         605         62.64         0.013         0         0         0         0
230         604         605         91.69         0.013         0         0         0         0
231         677         678         50.89         0.013         0         0         0         0
233         602         604         64.81         0.013         0         0         0         0
235         676         677         51.59         0.013         0         0         0         0
236         600         676         47.62         0.013         0         0         0         0
237         580         581         153.26         0.013         0         0         0         0
238         561         657         34.38         0.013         0         0         0         0
239         560         561         75.37         0.013         0         0         0         0
240         559         564         28.37         0.013         0         0         0         0
241         559         562         43.28         0.013         0         0         0         0
242         562         563         27.42         0.013         0         0         0         0
243         564         563         43.4         0.013         0         0         0         0
244         563         565         40.78         0.013         0         0         0         0
245         657         580         35.99         0.013         0         0         0         0
246         568         580         128.72         0.013         0         0         0         0
247         562         568         57.03         0.013         0         0         0         0
248         573         568         95.12         0.013         0         0         0         0
249         578         580         39.11         0.013         0         0         0         0
250         579         578         95.42         0.013         0         0         0         0
251         577         578         55.17         0.013         0         0         0         0
252         571         577         30.46         0.013         0         0         0         0
253         571         572         65.87         0.013         0         0         0         0
254         572         579         54.54         0.013         0         0         0         0
255         572         570         33.62         0.013         0         0         0         0
256         570         568         94.27         0.013         0         0         0         0
257         665         573         58.06         0.013         0         0         0         0
259         664         570         59.77         0.013         0         0         0         0
261         490         545         100.2         0.013         0         0         0         0
264         484         690         102.43         0.013         0         0         0         0
265         690         503         65.31         0.013         0         0         0         0
266         503         502         74.96         0.013         0         0         0         0
267         485         502         81.62         0.013         0         0         0         0
268         502         504         32.92         0.013         0         0         0         0
269         504         490         75.3         0.013         0         0         0         0
270         504         501         99.03         0.013         0         0         0         0
272         497         500         65.63         0.013         0         0         0         0
273         494         497         35.78         0.013         0         0         0         0
274         541         494         73.24         0.013         0         0         0         0
275         541         542         35.55         0.013         0         0         0         0
276         542         497         77.5         0.013         0         0         0         0
277         540         541         224.45         0.013         0         0         0         0
278         540         542         148.36         0.013         0         0         0         0
279         542         539         65.22         0.013         0         0         0         0
280         538         539         154.17         0.013         0         0         0         0
281         540         538         68.29         0.013         0         0         0         0
282         496         540         46.77         0.013         0         0         0         0
283         496         537         110.9         0.013         0         0         0         0
284         537         536         65.01         0.013         0         0         0         0
285         538         536         155.08         0.013         0         0         0         0
286         536         533         26.27         0.013         0         0         0         0
287         533         359         137.41         0.013         0         0         0         0
288         358         359         21.23         0.013         0         0         0         0
289         536         358         135.47         0.013         0         0         0         0
290         21         26         20.17         0.013         0         0         0         0
291         534         21         61.15         0.013         0         0         0         0
292         527         526         42.99         0.013         0         0         0         0
293         526         21         30.4         0.013         0         0         0         0
294         535         527         45.36         0.013         0         0         0         0
295         535         534         39.83         0.013         0         0         0         0
296         529         532         77.99         0.013         0         0         0         0
297         511         529         84.67         0.013         0         0         0         0
298         511         514         46.55         0.013         0         0         0         0
299         514         535         77.25         0.013         0         0         0         0
300         514         513         28.53         0.013         0         0         0         0
301         513         515         23.11         0.013         0         0         0         0
302         515         527         84.39         0.013         0         0         0         0
303         525         526         83.03         0.013         0         0         0         0
304         515         525         42.75         0.013         0         0         0         0
305         522         525         169.33         0.013         0         0         0         0
306         524         522         66.63         0.013         0         0         0         0
307         524         685         67.81         0.013         0         0         0         0
308         686         513         31.37         0.013         0         0         0         0
309         685         686         69.09         0.013         0         0         0         0
310         531         529         36.8         0.013         0         0         0         0
311         680         509         52.01         0.013         0         0         0         0
312         683         686         88.45         0.013         0         0         0         0
313         509         679         60.86         0.013         0         0         0         0
314         679         683         70.43         0.013         0         0         0         0
315         684         683         44.63         0.013         0         0         0         0
316         684         685         50.28         0.013         0         0         0         0
317         523         684         64         0.013         0         0         0         0
318         523         524         10.21         0.013         0         0         0         0
319         682         523         76.96         0.013         0         0         0         0
320         682         679         82.96         0.013         0         0         0         0
321         530         531         168         0.013         0         0         0         0
322         530         733         94.1         0.013         0         0         0         0
323         733         681         88.03         0.013         0         0         0         0
324         681         734         64.93         0.013         0         0         0         0
326         728         729         44.44         0.013         0         0         0         0
327         729         737         97.1         0.013         0         0         0         0
328         734         737         59.34         0.013         0         0         0         0
329         736         737         51.05         0.013         0         0         0         0
330         735         736         38.17         0.013         0         0         0         0
331         735         528         62.22         0.013         0         0         0         0
332         736         521         66.85         0.013         0         0         0         0
333         528         521         60.99         0.013         0         0         0         0
334         737         738         58.13         0.013         0         0         0         0
335         738         521         63.45         0.013         0         0         0         0
336         729         732         82.5         0.013         0         0         0         0
337         732         362         48.83         0.013         0         0         0         0
338         738         362         17.48         0.013         0         0         0         0
339         362         519         22.65         0.013         0         0         0         0
340         519         520         55.55         0.013         0         0         0         0
