***************
* RUNOFF BLOCK 
***************
SW  2   0   8   8   9
MM  7   10  11  12  13  14  15  16
@   8  'RUNOFF.INT'
@   9  'EXTRAN.INT'
*
*
$RUNOFF																		
*	Title	Lines																
A1	'Gangnam basin - Urban Inundation'
A2	'SUB_GN'																
*																		
*	Simulate	snow?	No	of	gages	Choice	of	infil	Water	qual?	Ivaporation?	hour	minute	day	month	year		
*	METRIC	ISNOW	NRGAG	INFILM	KWALTY	IVAP	NHR	NMN	NDAY	MONTH	IYRSTR	IVCHAN						
B1	1	0	1	0	0	0	0	00	05	07	2016	1						
*	Print	information																
*	IPRN1	IPRN2	IPRN3	IRPNGW	NOHEAD	LANDUPR												
B2	0	0	0	0	0	0												
*	WET:	Time	step	in	wet;	WETDRY:	Transition	between	depth	and	dry;							
*	UNIT:	Unit	of	simulation	length;	LONG:	Simulation	long										
*	WET	WETDRY	DRY	LUNIT	LONG													
B3	60	60	60	1	750													
*	ROPT																	
D1	0																	
*	KTIME=1:	rainfall	time	in	hour;	=0:	in	Minutes;	KTHIS:	0	if	the	time	step	of	rainfall	is	
H1	1	213	757	474.03	0.99	100.00	0.00166	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	214	446	314.01	0.43	100.00	0.00619	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	215	696	392.68	0.68	100.00	0.00708	0.008	0.1	0.8	4.0	39	1	1.5	0	0	0.0
H1	1	216	201	747.63	2.46	87.50	0.00904	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	217	275	493.33	1.07	66.21	0.01747	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	218	132	401.00	0.71	87.50	0.00793	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	219	129	224.61	0.22	87.50	0.00704	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	220	744	275.91	0.33	100.00	0.00543	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	221	473	455.52	0.91	100.00	0.0061	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	222	125	409.79	0.74	100.00	0.01501	0.008	0.1	0.8	4.0	39	1	1.5	0	0	0.0
H1	1	223	336	349.36	0.54	100.00	0.00206	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	224	687	317.88	0.44	100.00	0.00489	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	225	743	436.66	0.84	100.00	0.00849	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	226	131	412.58	0.75	87.50	0.01112	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	227	700	220.23	0.21	100.00	0.00525	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	228	242	590.76	1.54	100.00	0.00772	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	229	701	401.47	0.71	100.00	0.00347	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	230	648	476.08	1.00	100.00	0.0052	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	231	699	215.17	0.20	100.00	0.00868	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	232	471	405.37	0.72	100.00	0.00637	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	233	183	410.55	0.74	100.00	0.00672	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	234	698	182.07	0.15	100.00	0.00711	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	235	135	416.59	0.76	87.50	0.01004	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	236	102	290.99	0.37	87.50	0.01579	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	237	705	296.02	0.39	100.00	0.01296	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	238	311	474.53	0.99	100.00	0.00979	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	239	487	731.35	2.35	80.93	0.003144	0.008	0.1	0.8	4.0	39	1	1.5	0	0	0.0
H1	1	240	111	430.58	0.82	87.50	0.00727	0.008	0.1	0.8	4.0	43	1	1.5	0	0	0.0
H1	1	241	163	404.44	0.72	87.50	0.00886	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	242	1052	521.61	1.20	83.24	0.01276	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	243	742	617.84	1.68	100.00	0.01461	0.008	0.1	0.8	4.0	43	1	1.5	0	0	0.0
H1	1	244	97	469.97	0.97	87.50	0.00405	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	245	706	213.95	0.20	100.00	0.00945	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	246	449	445.08	0.87	100.00	0.01244	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	247	656	242.69	0.26	100.00	0.00259	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	248	695	288.14	0.37	100.00	0.01084	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	249	691	488.26	1.05	100.00	0.00844	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	250	261	701.55	2.17	100.00	0.0137	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	251	498	394.91	0.69	100.00	0.00389	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	252	290	415.42	0.76	100.00	0.01642	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	253	164	518.10	1.18	87.50	0.0156	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	254	755	424.74	0.79	100.00	0.01307	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	255	704	196.66	0.17	100.00	0.01643	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	256	754	363.80	0.58	100.00	0.01492	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	257	110	457.49	0.92	87.50	0.00946	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	258	273	447.52	0.88	100.00	0.00588	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	259	115	343.87	0.52	100.00	0.02249	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	260	329	581.70	1.49	100.00	0.0131	0.008	0.1	0.8	4.0	39	1	1.5	0	0	0.0
H1	1	261	703	292.83	0.38	100.00	0.01195	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	262	101	381.74	0.64	87.50	0.00969	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	263	512	354.65	0.55	100.00	0.006096	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	264	495	537.96	1.27	100.00	0.01224	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	265	116	374.43	0.62	100.00	0.006612	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	266	310	500.95	1.10	100.00	0.01924	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	267	92	415.81	0.76	87.50	0.00812	0.008	0.1	0.8	4.0	39	1	1.5	0	0	0.0
H1	1	268	173	467.47	0.96	85.83	0.01787	0.008	0.1	0.8	4.0	43	1	1.5	0	0	0.0
H1	1	269	109	494.47	1.08	97.61	0.00692	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	270	492	204.27	0.18	100.00	0.02169	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	271	518	631.25	1.75	100.00	0.004536	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	272	324	320.55	0.45	100.00	0.02303	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	273	286	307.37	0.42	100.00	0.01374	0.008	0.1	0.8	4.0	43	1	1.5	0	0	0.0
H1	1	274	753	217.60	0.21	100.00	0.01934	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	275	122	206.40	0.19	100.00	0.00774	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	276	119	449.81	0.89	74.00	0.00786	0.008	0.1	0.8	4.0	43	1	1.5	0	0	0.0
H1	1	277	697	191.31	0.16	100.00	0.02319	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	278	506	206.76	0.19	100.00	0.007212	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	279	43	592.94	1.55	100.00	0.008244	0.008	0.1	0.8	4.0	39	1	1.5	0	0	0.0
H1	1	280	491	228.86	0.23	100.00	0.01724	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	281	260	455.05	0.91	50.00	0.02226	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	282	181	662.91	1.93	84.76	0.0063	0.008	0.1	0.8	4.0	43	1	1.5	0	0	0.0
H1	1	283	169	490.15	1.06	74.87	0.01346	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	284	193	577.10	1.47	62.27	0.00528	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	285	395	408.87	0.74	100.00	0.01432	0.008	0.1	0.8	4.0	43	1	1.5	0	0	0.0
H1	1	286	707	440.51	0.85	100.00	0.01096	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	287	752	363.35	0.58	100.00	0.01152	0.008	0.1	0.8	4.0	39	1	1.5	0	0	0.0
H1	1	288	106	334.07	0.49	96.34	0.00817	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	289	322	264.58	0.31	100.00	0.02052	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	290	323	221.81	0.22	100.00	0.02317	0.008	0.1	0.8	4.0	39	1	1.5	0	0	0.0
H1	1	291	962	463.17	0.94	62.38	0.02058	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	292	327	398.40	0.70	100.00	0.03038	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	293	192	688.20	2.08	65.48	0.00553	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	294	404	672.05	1.99	100.00	0.00921	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	295	325	334.70	0.49	100.00	0.01857	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	296	284	255.93	0.29	100.00	0.0303	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	297	403	759.75	2.54	100.00	0.01105	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	298	318	276.90	0.34	100.00	0.01585	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	299	582	365.10	0.59	100.00	0.02889	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	300	57	549.41	1.33	50.00	0.02089	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	301	65	372.06	0.61	100.00	0.00873	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	302	158	345.29	0.52	50.13	0.01736	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	303	396	394.81	0.69	100.00	0.02407	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	304	566	367.22	0.59	50.00	0.0231	0.008	0.1	0.8	4.0	43	1	1.5	0	0	0.0
H1	1	305	584	401.22	0.71	100.00	0.01653	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	306	1	430.78	0.82	100.00	0.00451	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	307	933	412.07	0.75	50.08	0.00546	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	308	300	341.98	0.51	100.00	0.02569	0.008	0.1	0.8	4.0	43	1	1.5	0	0	0.0
H1	1	309	391	459.73	0.93	100.00	0.02651	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	310	39	445.28	0.87	50.00	0.01979	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	311	556	383.18	0.65	99.19	0.01092	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	312	709	359.62	0.57	100.00	0.01156	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	313	46	416.05	0.76	50.00	0.02281	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	314	763	192.09	0.16	60.89	0.00166	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	315	928	380.03	0.64	41.68	0.01657	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	316	151	371.55	0.61	58.30	0.02436	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	317	170	168.89	0.13	53.26	0.00248	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	318	576	366.71	0.59	50.00	0.01883	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	319	762	525.26	1.21	100.00	0.00477	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	320	557	383.60	0.65	68.53	0.01685	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	321	713	522.16	1.20	83.54	0.01471	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	322	401	514.08	1.16	100.00	0.01487	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	323	553	445.95	0.88	100.00	0.02931	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	324	567	364.14	0.58	50.00	0.01975	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	325	569	420.74	0.78	50.00	0.02025	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	326	741	344.02	0.52	96.71	0.01847	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	327	720	426.23	0.80	89.59	0.01015	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	328	937	626.92	1.73	72.78	0.01686	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	329	25	313.93	0.43	50.00	0.02124	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	330	248	386.36	0.66	100.00	0.02394	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	331	714	182.83	0.15	87.50	0.01548	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	332	549	396.23	0.69	100.00	0.01919	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	333	726	501.90	1.11	82.96	0.0167	0.008	0.1	0.8	4.0	39	1	1.5	0	0	0.0
H1	1	334	775	723.65	2.30	67.98	0.01406	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	335	342	403.55	0.72	100.00	0.01592	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	336	960	387.69	0.66	100.00	0.0128	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	337	712	522.85	1.20	39.77	0.03264	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	338	715	266.41	0.31	87.50	0.02719	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	339	550	365.03	0.59	100.00	0.01491	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	340	341	228.47	0.23	100.00	0.01148	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	341	897	337.56	0.50	100.00	0.01849	0.008	0.1	0.8	4.0	39	1	1.5	0	0	0.0
H1	1	342	361	445.70	0.87	100.00	0.01212	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	343	340	339.12	0.51	100.00	0.01758	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	344	647	466.50	0.96	62.50	0.00516	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	345	647	494.90	1.08	63.63	0.00594	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	346	727	571.80	1.44	88.36	0.02051	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	347	360	559.24	1.38	100.00	0.01944	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	348	5	431.48	0.82	95.49	0.01084	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	349	730	659.47	1.91	57.31	0.04313	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	350	711	180.90	0.14	87.50	0.02672	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	351	369	358.99	0.57	82.40	0.01805	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	352	731	529.65	1.23	83.58	0.02326	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	353	725	309.19	0.42	84.46	0.01948	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	354	372	527.87	1.23	85.47	0.0142	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	355	543	472.55	0.98	100.00	0.02295	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	356	901	424.03	0.79	41.06	0.00499	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	357	359	388.20	0.66	100.00	0.02528	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	358	719	311.93	0.43	77.07	0.03396	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	359	710	410.27	0.74	43.91	0.0348	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	360	873	542.24	1.29	100.00	0.02171	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	361	633	309.84	0.42	100.00	0.01434	0.008	0.1	0.8	4.0	39	1	1.5	0	0	0.0
H1	1	362	718	336.23	0.50	77.06	0.04246	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	363	174	353.91	0.55	57.11	0.0022	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	364	724	251.20	0.28	72.00	0.03426	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	365	367	119.16	0.06	87.50	0.0547	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	366	172	438.66	0.85	74.51	0.00558	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	367	365	171.83	0.13	87.50	0.01903	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	368	510	292.87	0.38	87.50	0.0119	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	369	508	372.02	0.61	90.44	0.0216	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	370	723	278.79	0.34	75.00	0.03042	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	371	716	307.69	0.42	78.64	0.04942	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	372	312	266.55	0.31	55.76	0.00405	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	373	520	237.07	0.25	87.50	0.01238	0.008	0.1	0.8	4.0	39	1	1.5	0	0	0.0
H1	1	374	732	456.70	0.92	87.50	0.03367	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	375	519	182.28	0.15	87.50	0.02938	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	376	313	430.46	0.82	42.47	0.00573	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	377	721	336.53	0.50	21.79	0.04528	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	378	717	234.73	0.24	75.00	0.03281	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	379	517	146.54	0.09	87.50	0.01216	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	380	362	190.85	0.16	87.50	0.02839	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	381	533	359.90	0.57	100.00	0.03547	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	382	178	620.91	1.70	57.77	0.00556	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	383	516	592.11	1.54	75.34	0.03148	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	384	536	466.50	0.96	100.00	0.02414	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	385	738	302.24	0.40	87.50	0.02664	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	386	628	271.34	0.32	87.50	0.03137	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	387	894	365.44	0.59	100.00	0.0144	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	388	722	317.65	0.44	20.09	0.0408	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	389	521	250.20	0.28	87.50	0.01316	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	390	629	278.93	0.34	87.50	0.05583	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	391	537	354.93	0.55	91.98	0.03567	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	392	623	318.71	0.45	84.89	0.03794	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	393	859	625.00	1.72	100.00	0.01213	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	394	528	197.86	0.17	87.50	0.02154	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	395	729	238.38	0.25	87.50	0.0388	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	396	624	183.58	0.15	87.50	0.06133	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	397	641	352.28	0.55	100.00	0.00976	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	398	625	269.30	0.32	87.50	0.03734	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	399	737	346.45	0.53	87.50	0.04613	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	400	640	432.20	0.82	78.41	0.01212	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	401	736	345.43	0.53	87.50	0.03107	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	402	735	405.89	0.72	87.50	0.03236	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	403	639	375.47	0.62	87.34	0.01964	0.008	0.1	0.8	4.0	39	1	1.5	0	0	0.0
H1	1	404	621	394.18	0.68	87.50	0.05123	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	405	638	317.77	0.44	87.50	0.0171	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	406	734	596.41	1.57	78.81	0.03571	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	407	618	391.76	0.68	65.71	0.05386	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	408	496	133.98	0.08	50.00	0.01956	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	409	496	236.06	0.25	50.84	0.03282	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	410	611	330.72	0.48	87.50	0.03098	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	411	908	678.62	2.03	75.87	0.00866	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	412	538	344.35	0.52	85.33	0.02453	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	413	620	337.82	0.50	87.50	0.04027	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	414	692	395.22	0.69	83.15	0.0264	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	415	681	346.37	0.53	70.60	0.03412	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	416	681	374.83	0.62	87.50	0.01352	0.008	0.1	0.8	4.0	39	1	1.5	0	0	0.0
H1	1	417	921	426.35	0.80	100.00	0.01048	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	418	693	311.01	0.43	49.33	0.01627	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	419	609	552.34	1.34	87.50	0.04169	0.008	0.1	0.8	4.0	39	1	1.5	0	0	0.0
H1	1	420	637	258.94	0.30	100.00	0.00621	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	421	694	341.87	0.51	57.90	0.00689	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	422	617	285.74	0.36	90.17	0.0398	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	423	616	367.63	0.59	57.05	0.06265	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	424	2	409.57	0.74	45.77	0.01584	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	425	733	410.55	0.74	72.42	0.01948	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	426	635	346.48	0.53	57.88	0.04248	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	427	636	301.66	0.40	100.00	0.00197	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	428	615	396.86	0.69	93.10	0.04348	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	429	213	563.32	1.40	45.00	0.01072	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	430	523	298.75	0.39	83.75	0.00114	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	431	679	340.73	0.51	87.50	0.02818	0.008	0.1	0.8	4.0	39	1	1.5	0	0	0.0
H1	1	432	524	420.24	0.78	65.44	0.01423	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	433	614	193.00	0.16	65.00	0.03531	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	434	217	454.62	0.91	52.62	0.01588	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	435	522	324.15	0.46	100.00	0.01704	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	436	602	258.65	0.29	100.00	0.00606	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	437	539	479.22	1.01	100.00	0.01799	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	438	509	439.94	0.85	87.50	0.03144	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	439	684	304.71	0.41	87.50	0.01704	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	440	613	318.90	0.45	87.27	0.04833	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	441	530	250.15	0.28	87.50	0.02913	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	442	672	412.34	0.75	63.51	0.04158	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	443	208	359.10	0.57	45.00	0.02834	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
